"Player","year","sr","ave","batAve"
"AB de Villiers",2009,134.63,28.83,38.44
"AB de Villiers",2010,104.1,19.06,20.33
"AB de Villiers",2011,128.42,23.8,32.45
"AB de Villiers",2012,139.17,20.88,27.83
"AB de Villiers",2013,161.22,24.25,32.33
"AB de Villiers",2014,158.28,28.16,33.44
"AB de Villiers",2015,161.78,33.65,39.59
"AB de Villiers",2016,171.76,37,44.4
"Abdul Razzaq",2010,127.46,13.67,20.5
"AC Gilchrist",2008,135.59,30.73,32.93
"AC Gilchrist",2009,152.85,31.33,31.33
"AC Gilchrist",2010,156.22,18.06,18.06
"AC Gilchrist",2011,129.83,27.36,27.36
"AC Gilchrist",2013,128.38,22.62,24.5
"AD Hales",2012,134.47,29.58,32.27
"AD Hales",2014,142.81,33.08,36.09
"AD Russell",2014,136.11,10.32,14
"AD Russell",2015,187.75,23.94,27.36
"AD Russell",2016,156.74,19.93,27.9
"Ahmed Shehzad",2013,125.38,31.92,34.58
"Ahmed Shehzad",2014,123.9,28.27,31.1
"AJ Finch",2013,152.44,35.9,35.9
"AJ Finch",2014,126.17,26.88,30.39
"AJ Finch",2016,135.18,33.94,38.19
"AM Rahane",2011,130.72,20,22.22
"AM Rahane",2012,125.7,33.17,36.33
"AM Rahane",2013,110.86,32.33,40.84
"AM Rahane",2014,114.9,25.06,25.06
"AM Rahane",2015,128.79,38.47,44.38
"AM Rahane",2016,123.06,30.05,38.07
"AT Rayudu",2010,139.31,22.44,23.76
"AT Rayudu",2011,106.59,22.05,24.25
"AT Rayudu",2012,131.02,18.89,27.62
"AT Rayudu",2013,118.25,14.81,18.29
"AT Rayudu",2014,120.32,21.94,23.31
"AT Rayudu",2015,143.37,17.56,25.55
"AT Rayudu",2016,120.14,27.83,30.36
"Azhar Mahmood",2012,129.1,23.07,31.45
"Azhar Mahmood",2013,127.27,19.6,19.6
"BB McCullum",2009,119.74,26.96,30.33
"BB McCullum",2010,130.38,29.38,42.44
"BB McCullum",2011,140.22,33.47,35.86
"BB McCullum",2012,121.53,27.47,27.47
"BB McCullum",2013,140.48,29.5,35.4
"BB McCullum",2014,126.68,27.96,31.46
"BB McCullum",2015,159.66,31.4,33.64
"BB McCullum",2016,135.11,22.12,22.12
"BJ Hodge",2009,109.38,26.06,34.08
"BJ Hodge",2011,120.76,20.36,35.62
"BJ Hodge",2012,140,20.42,30.62
"BJ Hodge",2013,147.25,23.65,50.25
"BJ Hodge",2014,136.69,19,27.14
"C Kieswetter",2010,123.31,37.85,44.73
"C Kieswetter",2012,102.86,16.36,16.36
"CH Gayle",2009,126.83,30.33,36.4
"CH Gayle",2010,149.18,26.76,26.76
"CH Gayle",2011,181.72,48.06,57.67
"CH Gayle",2012,155.07,45.88,55.05
"CH Gayle",2013,153.94,38,48.13
"CH Gayle",2014,108.73,25.65,25.65
"CH Gayle",2015,162.47,41.12,47
"CH Gayle",2016,163.46,24.29,26.15
"CL White",2009,117.37,25.33,38
"CL White",2010,135.28,18.17,29.86
"CL White",2011,107.73,18.58,22.3
"CL White",2012,139.75,27.95,34.94
"CL White",2013,109.35,16.71,18
"DA Miller",2012,138.65,22.6,37.67
"DA Miller",2013,155.85,29.61,48.45
"DA Miller",2014,141.25,23.4,39
"DA Miller",2015,133.33,25,33.33
"DA Miller",2016,144.4,16.57,21.75
"DA Warner",2009,136.14,30.14,30.14
"DA Warner",2010,152.68,25.19,26.2
"DA Warner",2011,134.89,32.54,35.5
"DA Warner",2012,143.76,27.77,30.55
"DA Warner",2013,128.08,28.05,35.06
"DA Warner",2014,141.83,35.6,44.5
"DA Warner",2015,155.07,37.73,40.43
"DA Warner",2016,151.47,41.32,46.95
"DJ Bravo",2009,119.6,21.64,28
"DJ Bravo",2010,115.79,13.75,14.67
"DJ Bravo",2012,137.47,25.24,45.07
"DJ Bravo",2013,104.45,14.52,20.33
"DJ Bravo",2014,128.87,19.25,25.67
"DJ Bravo",2015,126.13,14.74,20
"DJ Bravo",2016,109.46,9.53,13.5
"DJ Hussey",2008,122.22,22.79,26.58
"DJ Hussey",2009,131.85,23,25.88
"DJ Hussey",2010,122.45,24.54,31
"DJ Hussey",2011,91.77,10.36,12.08
"DJ Hussey",2012,125.32,23.1,26.94
"DJ Hussey",2013,112.44,21.36,23.5
"DPMD Jayawardene",2008,136.64,14.92,25.57
"DPMD Jayawardene",2009,127.14,21.08,26.63
"DPMD Jayawardene",2010,148.68,35.25,42.3
"DPMD Jayawardene",2011,120.62,29.25,31.2
"DPMD Jayawardene",2012,113.69,24.27,28.68
"DPMD Jayawardene",2013,112.47,22.1,23.26
"DR Smith",2009,146.3,23.7,23.7
"DR Smith",2012,138.79,26.94,30.53
"DR Smith",2013,130.74,34.47,36.39
"DR Smith",2014,127.63,25.76,25.76
"DR Smith",2015,117.91,23.21,23.21
"DR Smith",2016,146.61,27,29.45
"EJG Morgan",2010,128.83,22.06,35.3
"EJG Morgan",2011,126.09,22.31,22.31
"EJG Morgan",2012,120.9,18.69,24.3
"EJG Morgan",2013,132.26,24.6,30.75
"EJG Morgan",2014,133.87,20.75,20.75
"EJG Morgan",2015,131.05,25,29.55
"EJG Morgan",2016,131.6,18.6,21.46
"F du Plessis",2012,134.66,30.91,32.32
"F du Plessis",2014,135.06,26,28.89
"F du Plessis",2015,136.69,31.05,36.22
"F du Plessis",2016,126.74,31.6,33.86
"G Gambhir",2008,141.04,36.2,38.79
"G Gambhir",2009,107.32,19.21,20.63
"G Gambhir",2010,124.01,24.71,26.62
"G Gambhir",2011,124.35,25,36.54
"G Gambhir",2012,128.38,27.94,30.65
"G Gambhir",2013,118.37,25.38,25.38
"G Gambhir",2014,118.57,23.71,24.9
"G Gambhir",2015,117.63,25.15,25.15
"G Gambhir",2016,121.9,33.4,38.54
"GJ Bailey",2012,134.44,20.3,29
"GJ Bailey",2014,138.05,16.71,29.25
"GJ Bailey",2015,136.32,19.92,23.55
"GJ Maxwell",2014,180.99,27.38,27.38
"GJ Maxwell",2015,131.25,15.75,15.75
"GJ Maxwell",2016,144.44,20.15,23.71
"H Davids",2013,126.47,21.5,21.5
"HH Gibbs",2008,111.45,16.82,16.82
"HH Gibbs",2009,115.76,20.46,22.92
"HH Gibbs",2010,111.59,23.69,23.69
"Imran Nazir",2012,125.32,17.55,17.55
"JA Morkel",2008,148.65,22.92,34.38
"JA Morkel",2009,145.45,12.19,23.27
"JA Morkel",2010,156.1,16.84,24.62
"JA Morkel",2011,135.54,10.25,27.33
"JA Morkel",2012,147.1,8.46,16.92
"JA Morkel",2014,123.08,9.6,12
"JD Ryder",2009,136.64,17.9,17.9
"JD Ryder",2011,146.36,23,24.77
"JD Ryder",2012,121.26,25.67,28
"JEC Franklin",2011,114.44,21.4,35.67
"JEC Franklin",2012,115.71,19.33,24.42
"JH Kallis",2008,108.74,18.09,18.09
"JH Kallis",2009,115.36,28.79,34.55
"JH Kallis",2010,116.67,35.58,44.95
"JH Kallis",2011,114.92,32.35,43.13
"JH Kallis",2012,107.79,21.52,25.26
"JH Kallis",2013,96.58,19.44,20.73
"JH Kallis",2014,116.58,19.82,24.22
"JP Duminy",2009,123.25,30.34,46.32
"JP Duminy",2010,124.37,23.33,35
"JP Duminy",2011,114.08,20.25,21.6
"JP Duminy",2012,120.24,28.06,50.5
"JP Duminy",2013,114.13,27.91,51.17
"JP Duminy",2014,126.98,28.04,44.87
"JP Duminy",2015,130.53,30.17,45.25
"JP Duminy",2016,128.34,22.64,39.62
